SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
SEL PILESEL  cid   13665 id   5 nodes  529 530
SEL PILESEL  cid   13666 id   5 nodes  530 531
SEL PILESEL  cid   13667 id   5 nodes  531 532
SEL PILESEL  cid   13668 id   5 nodes  532 533
SEL PILESEL  cid   13669 id   5 nodes  533 534
SEL PILESEL  cid   13670 id   5 nodes  534 535
SEL PILESEL  cid   13671 id   5 nodes  535 536
SEL PILESEL  cid   13672 id   5 nodes  536 537
SEL PILESEL  cid   13673 id   5 nodes  538 539
SEL PILESEL  cid   13674 id   5 nodes  539 540
SEL PILESEL  cid   13675 id   5 nodes  540 541
SEL PILESEL  cid   13676 id   5 nodes  541 542
SEL PILESEL  cid   13677 id   5 nodes  542 543
SEL PILESEL  cid   13678 id   5 nodes  543 544
SEL PILESEL  cid   13679 id   5 nodes  544 545
SEL PILESEL  cid   13680 id   5 nodes  545 546
SEL PILESEL  cid   13681 id   5 nodes  546 547
SEL PILESEL  cid   13682 id   5 nodes  548 549
SEL PILESEL  cid   13683 id   5 nodes  549 550
SEL PILESEL  cid   13684 id   5 nodes  550 551
SEL PILESEL  cid   13685 id   5 nodes  551 552
SEL PILESEL  cid   13686 id   5 nodes  552 553
SEL PILESEL  cid   13687 id   5 nodes  553 554
SEL PILESEL  cid   13688 id   5 nodes  554 555
SEL PILESEL  cid   13689 id   5 nodes  555 556
SEL PILESEL  cid   13690 id   5 nodes  556 557
SEL PILESEL  cid   13691 id   5 nodes  558 559
SEL PILESEL  cid   13692 id   5 nodes  559 560
SEL PILESEL  cid   13693 id   5 nodes  560 561
SEL PILESEL  cid   13694 id   5 nodes  561 562
SEL PILESEL  cid   13695 id   5 nodes  562 563
SEL PILESEL  cid   13696 id   5 nodes  563 564
SEL PILESEL  cid   13697 id   5 nodes  564 565
SEL PILESEL  cid   13698 id   5 nodes  565 566
SEL PILESEL  cid   13699 id   5 nodes  566 567
SEL PILESEL  cid   13700 id   5 nodes  568 569
SEL PILESEL  cid   13701 id   5 nodes  569 570
SEL PILESEL  cid   13702 id   5 nodes  570 571
SEL PILESEL  cid   13703 id   5 nodes  571 572
SEL PILESEL  cid   13704 id   5 nodes  572 573
SEL PILESEL  cid   13705 id   5 nodes  573 574
SEL PILESEL  cid   13706 id   5 nodes  574 575
SEL PILESEL  cid   13707 id   5 nodes  575 576
SEL PILESEL  cid   13708 id   5 nodes  576 577
SEL PILESEL  cid   13709 id   5 nodes  578 579
SEL PILESEL  cid   13710 id   5 nodes  579 580
SEL PILESEL  cid   13711 id   5 nodes  580 581
SEL PILESEL  cid   13712 id   5 nodes  581 582
SEL PILESEL  cid   13713 id   5 nodes  582 583
SEL PILESEL  cid   13714 id   5 nodes  583 584
SEL PILESEL  cid   13715 id   5 nodes  584 585
SEL PILESEL  cid   13716 id   5 nodes  585 586
SEL PILESEL  cid   13717 id   5 nodes  586 587
SEL PILESEL  cid   13718 id   5 nodes  588 589
SEL PILESEL  cid   13719 id   5 nodes  589 590
SEL PILESEL  cid   13720 id   5 nodes  590 591
SEL PILESEL  cid   13721 id   5 nodes  591 592
SEL PILESEL  cid   13722 id   5 nodes  592 593
SEL PILESEL  cid   13723 id   5 nodes  593 594
SEL PILESEL  cid   13724 id   5 nodes  594 595
SEL PILESEL  cid   13725 id   5 nodes  595 596
SEL PILESEL  cid   13726 id   5 nodes  596 597
SEL PILESEL  cid   13727 id   5 nodes  598 599
SEL PILESEL  cid   13728 id   5 nodes  599 600
SEL PILESEL  cid   13729 id   5 nodes  600 601
SEL PILESEL  cid   13730 id   5 nodes  601 602
SEL PILESEL  cid   13731 id   5 nodes  602 603
SEL PILESEL  cid   13732 id   5 nodes  603 604
SEL PILESEL  cid   13733 id   5 nodes  604 605
SEL PILESEL  cid   13734 id   5 nodes  605 606
SEL PILESEL  cid   13735 id   5 nodes  606 607
SEL PILESEL  cid   13736 id   5 nodes  608 609
SEL PILESEL  cid   13737 id   5 nodes  609 610
SEL PILESEL  cid   13738 id   5 nodes  610 611
SEL PILESEL  cid   13739 id   5 nodes  611 612
SEL PILESEL  cid   13740 id   5 nodes  612 613
SEL PILESEL  cid   13741 id   5 nodes  613 614
SEL PILESEL  cid   13742 id   5 nodes  614 615
SEL PILESEL  cid   13743 id   5 nodes  615 616
SEL PILESEL  cid   13744 id   5 nodes  616 617
SEL PILESEL  cid   13745 id   5 nodes  618 619
SEL PILESEL  cid   13746 id   5 nodes  619 620
SEL PILESEL  cid   13747 id   5 nodes  620 621
SEL PILESEL  cid   13748 id   5 nodes  621 622
SEL PILESEL  cid   13749 id   5 nodes  622 623
SEL PILESEL  cid   13750 id   5 nodes  623 624
SEL PILESEL  cid   13751 id   5 nodes  624 625
SEL PILESEL  cid   13752 id   5 nodes  625 626
SEL PILESEL  cid   13753 id   5 nodes  626 627
SEL PILESEL  cid   13754 id   5 nodes  628 629
SEL PILESEL  cid   13755 id   5 nodes  629 630
SEL PILESEL  cid   13756 id   5 nodes  630 631
SEL PILESEL  cid   13757 id   5 nodes  631 632
SEL PILESEL  cid   13758 id   5 nodes  632 633
SEL PILESEL  cid   13759 id   5 nodes  633 634
SEL PILESEL  cid   13760 id   5 nodes  634 635
SEL PILESEL  cid   13761 id   5 nodes  635 636
SEL PILESEL  cid   13762 id   5 nodes  636 637
SEL PILESEL  cid   13763 id   5 nodes  638 639
SEL PILESEL  cid   13764 id   5 nodes  639 640
SEL PILESEL  cid   13765 id   5 nodes  640 641
SEL PILESEL  cid   13766 id   5 nodes  641 642
SEL PILESEL  cid   13767 id   5 nodes  642 643
SEL PILESEL  cid   13768 id   5 nodes  643 644
SEL PILESEL  cid   13769 id   5 nodes  644 645
SEL PILESEL  cid   13770 id   5 nodes  645 646
SEL PILESEL  cid   13771 id   5 nodes  646 647
SEL PILESEL  cid   13772 id   5 nodes  648 649
SEL PILESEL  cid   13773 id   5 nodes  649 650
SEL PILESEL  cid   13774 id   5 nodes  650 651
SEL PILESEL  cid   13775 id   5 nodes  651 652
SEL PILESEL  cid   13776 id   5 nodes  652 653
SEL PILESEL  cid   13777 id   5 nodes  653 654
SEL PILESEL  cid   13778 id   5 nodes  654 655
SEL PILESEL  cid   13779 id   5 nodes  655 656
SEL PILESEL  cid   13780 id   5 nodes  656 657
SEL PILESEL  cid   13781 id   5 nodes  658 659
SEL PILESEL  cid   13782 id   5 nodes  659 660
SEL PILESEL  cid   13783 id   5 nodes  660 661
SEL PILESEL  cid   13784 id   5 nodes  661 662
SEL PILESEL  cid   13785 id   5 nodes  662 663
SEL PILESEL  cid   13786 id   5 nodes  663 664
SEL PILESEL  cid   13787 id   5 nodes  664 665
SEL PILESEL  cid   13788 id   5 nodes  665 666
SEL PILESEL  cid   13789 id   5 nodes  666 104152
SEL PILESEL  cid   13790 id   5 nodes  667 668
SEL PILESEL  cid   13791 id   5 nodes  668 669
SEL PILESEL  cid   13792 id   5 nodes  669 670
SEL PILESEL  cid   13793 id   5 nodes  670 671
SEL PILESEL  cid   13794 id   5 nodes  671 672
SEL PILESEL  cid   13795 id   5 nodes  672 673
SEL PILESEL  cid   13796 id   5 nodes  673 674
SEL PILESEL  cid   13797 id   5 nodes  674 675
SEL PILESEL  cid   13798 id   5 nodes  675 676
SEL PILESEL  cid   13799 id   5 nodes  677 678
SEL PILESEL  cid   13800 id   5 nodes  678 679
SEL PILESEL  cid   13801 id   5 nodes  679 680
SEL PILESEL  cid   13802 id   5 nodes  680 681
SEL PILESEL  cid   13803 id   5 nodes  681 682
SEL PILESEL  cid   13804 id   5 nodes  682 683
SEL PILESEL  cid   13805 id   5 nodes  683 684
SEL PILESEL  cid   13806 id   5 nodes  684 685
SEL PILESEL  cid   13807 id   5 nodes  685 686
SEL PILESEL  cid   13808 id   5 nodes  687 688
SEL PILESEL  cid   13809 id   5 nodes  688 689
SEL PILESEL  cid   13810 id   5 nodes  689 690
SEL PILESEL  cid   13811 id   5 nodes  690 691
SEL PILESEL  cid   13812 id   5 nodes  691 692
SEL PILESEL  cid   13813 id   5 nodes  692 693
SEL PILESEL  cid   13814 id   5 nodes  693 694
SEL PILESEL  cid   13815 id   5 nodes  694 695
SEL PILESEL  cid   13816 id   5 nodes  695 696
SEL PILESEL  cid   13817 id   5 nodes  697 698
SEL PILESEL  cid   13818 id   5 nodes  698 699
SEL PILESEL  cid   13819 id   5 nodes  699 700
SEL PILESEL  cid   13820 id   5 nodes  700 701
SEL PILESEL  cid   13821 id   5 nodes  701 702
SEL PILESEL  cid   13822 id   5 nodes  702 703
SEL PILESEL  cid   13823 id   5 nodes  703 704
SEL PILESEL  cid   13824 id   5 nodes  704 705
SEL PILESEL  cid   13825 id   5 nodes  705 706
SEL PILESEL  cid   13826 id   5 nodes  707 708
SEL PILESEL  cid   13827 id   5 nodes  708 709
SEL PILESEL  cid   13828 id   5 nodes  709 710
SEL PILESEL  cid   13829 id   5 nodes  710 711
SEL PILESEL  cid   13830 id   5 nodes  711 712
SEL PILESEL  cid   13831 id   5 nodes  712 713
SEL PILESEL  cid   13832 id   5 nodes  713 714
SEL PILESEL  cid   13833 id   5 nodes  714 715
SEL PILESEL  cid   13834 id   5 nodes  715 716
SEL PILESEL  cid   13835 id   5 nodes  717 718
SEL PILESEL  cid   13836 id   5 nodes  718 719
SEL PILESEL  cid   13837 id   5 nodes  719 720
SEL PILESEL  cid   13838 id   5 nodes  720 721
SEL PILESEL  cid   13839 id   5 nodes  721 722
SEL PILESEL  cid   13840 id   5 nodes  722 723
SEL PILESEL  cid   13841 id   5 nodes  723 724
SEL PILESEL  cid   13842 id   5 nodes  724 725
SEL PILESEL  cid   13843 id   5 nodes  725 726
SEL PILESEL  cid   13844 id   5 nodes  727 728
SEL PILESEL  cid   13845 id   5 nodes  728 729
SEL PILESEL  cid   13846 id   5 nodes  729 730
SEL PILESEL  cid   13847 id   5 nodes  730 731
SEL PILESEL  cid   13848 id   5 nodes  731 732
SEL PILESEL  cid   13849 id   5 nodes  732 733
SEL PILESEL  cid   13850 id   5 nodes  733 734
SEL PILESEL  cid   13851 id   5 nodes  734 735
SEL PILESEL  cid   13852 id   5 nodes  735 736
SEL PILESEL  cid   13853 id   5 nodes  737 738
SEL PILESEL  cid   13854 id   5 nodes  738 739
SEL PILESEL  cid   13855 id   5 nodes  739 740
SEL PILESEL  cid   13856 id   5 nodes  740 741
SEL PILESEL  cid   13857 id   5 nodes  741 742
SEL PILESEL  cid   13858 id   5 nodes  742 743
SEL PILESEL  cid   13859 id   5 nodes  743 744
SEL PILESEL  cid   13860 id   5 nodes  744 745
SEL PILESEL  cid   13861 id   5 nodes  745 746
SEL PILESEL  cid   13862 id   5 nodes  747 748
SEL PILESEL  cid   13863 id   5 nodes  748 749
SEL PILESEL  cid   13864 id   5 nodes  749 750
SEL PILESEL  cid   13865 id   5 nodes  750 751
SEL PILESEL  cid   13866 id   5 nodes  751 752
SEL PILESEL  cid   13867 id   5 nodes  752 753
SEL PILESEL  cid   13868 id   5 nodes  753 754
SEL PILESEL  cid   13869 id   5 nodes  754 755
SEL PILESEL  cid   13870 id   5 nodes  755 756
SEL PILESEL  cid   13871 id   5 nodes  757 758
SEL PILESEL  cid   13872 id   5 nodes  758 759
SEL PILESEL  cid   13873 id   5 nodes  759 760
SEL PILESEL  cid   13874 id   5 nodes  760 761
SEL PILESEL  cid   13875 id   5 nodes  761 762
SEL PILESEL  cid   13876 id   5 nodes  762 763
SEL PILESEL  cid   13877 id   5 nodes  763 764
SEL PILESEL  cid   13878 id   5 nodes  764 765
SEL PILESEL  cid   13879 id   5 nodes  765 766
SEL PILESEL  cid   13880 id   5 nodes  767 768
SEL PILESEL  cid   13881 id   5 nodes  768 769
SEL PILESEL  cid   13882 id   5 nodes  769 770
SEL PILESEL  cid   13883 id   5 nodes  770 771
SEL PILESEL  cid   13884 id   5 nodes  771 772
SEL PILESEL  cid   13885 id   5 nodes  772 773
SEL PILESEL  cid   13886 id   5 nodes  773 774
SEL PILESEL  cid   13887 id   5 nodes  774 775
SEL PILESEL  cid   13888 id   5 nodes  775 776
SEL PILESEL  cid   13889 id   5 nodes  777 778
SEL PILESEL  cid   13890 id   5 nodes  778 779
SEL PILESEL  cid   13891 id   5 nodes  779 780
SEL PILESEL  cid   13892 id   5 nodes  780 781
SEL PILESEL  cid   13893 id   5 nodes  781 782
SEL PILESEL  cid   13894 id   5 nodes  782 783
SEL PILESEL  cid   13895 id   5 nodes  783 784
SEL PILESEL  cid   13896 id   5 nodes  784 785
SEL PILESEL  cid   13897 id   5 nodes  785 786
SEL PILESEL  cid   13898 id   5 nodes  787 788
SEL PILESEL  cid   13899 id   5 nodes  788 789
SEL PILESEL  cid   13900 id   5 nodes  789 790
SEL PILESEL  cid   13901 id   5 nodes  790 791
SEL PILESEL  cid   13902 id   5 nodes  791 792
SEL PILESEL  cid   13903 id   5 nodes  792 793
SEL PILESEL  cid   13904 id   5 nodes  793 794
SEL PILESEL  cid   13905 id   5 nodes  794 795
SEL PILESEL  cid   13906 id   5 nodes  795 796
SEL PILESEL  cid   13907 id   5 nodes  797 798
SEL PILESEL  cid   13908 id   5 nodes  798 799
SEL PILESEL  cid   13909 id   5 nodes  799 800
SEL PILESEL  cid   13910 id   5 nodes  800 801
SEL PILESEL  cid   13911 id   5 nodes  801 802
SEL PILESEL  cid   13912 id   5 nodes  802 803
SEL PILESEL  cid   13913 id   5 nodes  803 804
SEL PILESEL  cid   13914 id   5 nodes  804 805
SEL PILESEL  cid   13915 id   5 nodes  805 806
SEL PILESEL  cid   13916 id   5 nodes  807 808
SEL PILESEL  cid   13917 id   5 nodes  808 809
SEL PILESEL  cid   13918 id   5 nodes  809 810
SEL PILESEL  cid   13919 id   5 nodes  810 811
SEL PILESEL  cid   13920 id   5 nodes  811 812
SEL PILESEL  cid   13921 id   5 nodes  812 813
SEL PILESEL  cid   13922 id   5 nodes  813 814
SEL PILESEL  cid   13923 id   5 nodes  814 815
SEL PILESEL  cid   13924 id   5 nodes  815 816
SEL PILESEL  cid   13925 id   5 nodes  817 818
SEL PILESEL  cid   13926 id   5 nodes  818 819
SEL PILESEL  cid   13927 id   5 nodes  819 820
SEL PILESEL  cid   13928 id   5 nodes  820 821
SEL PILESEL  cid   13929 id   5 nodes  821 822
SEL PILESEL  cid   13930 id   5 nodes  822 823
SEL PILESEL  cid   13931 id   5 nodes  823 824
SEL PILESEL  cid   13932 id   5 nodes  824 825
SEL PILESEL  cid   13933 id   5 nodes  825 826
SEL PILESEL  cid   13934 id   5 nodes  827 828
SEL PILESEL  cid   13935 id   5 nodes  828 829
SEL PILESEL  cid   13936 id   5 nodes  829 830
SEL PILESEL  cid   13937 id   5 nodes  830 831
SEL PILESEL  cid   13938 id   5 nodes  831 832
SEL PILESEL  cid   13939 id   5 nodes  832 833
SEL PILESEL  cid   13940 id   5 nodes  833 834
SEL PILESEL  cid   13941 id   5 nodes  834 835
SEL PILESEL  cid   13942 id   5 nodes  835 836
SEL PILESEL  cid   13943 id   5 nodes  837 838
SEL PILESEL  cid   13944 id   5 nodes  838 839
SEL PILESEL  cid   13945 id   5 nodes  839 840
SEL PILESEL  cid   13946 id   5 nodes  840 841
SEL PILESEL  cid   13947 id   5 nodes  841 842
SEL PILESEL  cid   13948 id   5 nodes  842 843
SEL PILESEL  cid   13949 id   5 nodes  843 844
SEL PILESEL  cid   13950 id   5 nodes  844 845
SEL PILESEL  cid   13951 id   5 nodes  845 846
SEL PILESEL  cid   13952 id   5 nodes  847 848
SEL PILESEL  cid   13953 id   5 nodes  848 849
SEL PILESEL  cid   13954 id   5 nodes  849 850
SEL PILESEL  cid   13955 id   5 nodes  850 851
SEL PILESEL  cid   13956 id   5 nodes  851 852
SEL PILESEL  cid   13957 id   5 nodes  852 853
SEL PILESEL  cid   13958 id   5 nodes  853 854
SEL PILESEL  cid   13959 id   5 nodes  854 855
SEL PILESEL  cid   13960 id   5 nodes  855 856
SEL PILESEL  cid   13961 id   5 nodes  857 858
SEL PILESEL  cid   13962 id   5 nodes  858 859
SEL PILESEL  cid   13963 id   5 nodes  859 860
SEL PILESEL  cid   13964 id   5 nodes  860 861
SEL PILESEL  cid   13965 id   5 nodes  861 862
SEL PILESEL  cid   13966 id   5 nodes  862 863
SEL PILESEL  cid   13967 id   5 nodes  863 864
SEL PILESEL  cid   13968 id   5 nodes  864 865
SEL PILESEL  cid   13969 id   5 nodes  865 866
sel group  pile range id 5
SEL PILESEL  cid   13970 id   6 nodes  867 868
SEL PILESEL  cid   13971 id   6 nodes  868 869
SEL PILESEL  cid   13972 id   6 nodes  869 870
SEL PILESEL  cid   13973 id   6 nodes  870 871
SEL PILESEL  cid   13974 id   6 nodes  871 872
SEL PILESEL  cid   13975 id   6 nodes  872 873
SEL PILESEL  cid   13976 id   6 nodes  873 874
SEL PILESEL  cid   13977 id   6 nodes  874 875
SEL PILESEL  cid   13978 id   6 nodes  875 876
SEL PILESEL  cid   13979 id   6 nodes  876 877
SEL PILESEL  cid   13980 id   6 nodes  877 878
SEL PILESEL  cid   13981 id   6 nodes  878 879
SEL PILESEL  cid   13982 id   6 nodes  879 880
SEL PILESEL  cid   13983 id   6 nodes  880 881
SEL PILESEL  cid   13984 id   6 nodes  881 882
SEL PILESEL  cid   13985 id   6 nodes  882 883
SEL PILESEL  cid   13986 id   6 nodes  883 226
SEL PILESEL  cid   13987 id   6 nodes  884 885
SEL PILESEL  cid   13988 id   6 nodes  885 886
SEL PILESEL  cid   13989 id   6 nodes  886 887
SEL PILESEL  cid   13990 id   6 nodes  887 888
SEL PILESEL  cid   13991 id   6 nodes  888 889
SEL PILESEL  cid   13992 id   6 nodes  889 890
SEL PILESEL  cid   13993 id   6 nodes  890 891
SEL PILESEL  cid   13994 id   6 nodes  891 892
SEL PILESEL  cid   13995 id   6 nodes  892 893
SEL PILESEL  cid   13996 id   6 nodes  893 894
SEL PILESEL  cid   13997 id   6 nodes  894 895
SEL PILESEL  cid   13998 id   6 nodes  895 896
SEL PILESEL  cid   13999 id   6 nodes  896 897
SEL PILESEL  cid   14000 id   6 nodes  897 898
SEL PILESEL  cid   14001 id   6 nodes  898 899
SEL PILESEL  cid   14002 id   6 nodes  899 900
SEL PILESEL  cid   14003 id   6 nodes  900 227
SEL PILESEL  cid   14004 id   6 nodes  901 902
SEL PILESEL  cid   14005 id   6 nodes  902 903
SEL PILESEL  cid   14006 id   6 nodes  903 904
SEL PILESEL  cid   14007 id   6 nodes  904 905
SEL PILESEL  cid   14008 id   6 nodes  905 906
SEL PILESEL  cid   14009 id   6 nodes  906 907
SEL PILESEL  cid   14010 id   6 nodes  907 908
SEL PILESEL  cid   14011 id   6 nodes  908 909
SEL PILESEL  cid   14012 id   6 nodes  909 910
SEL PILESEL  cid   14013 id   6 nodes  910 911
SEL PILESEL  cid   14014 id   6 nodes  911 912
SEL PILESEL  cid   14015 id   6 nodes  912 913
SEL PILESEL  cid   14016 id   6 nodes  913 914
SEL PILESEL  cid   14017 id   6 nodes  914 915
SEL PILESEL  cid   14018 id   6 nodes  915 916
SEL PILESEL  cid   14019 id   6 nodes  916 917
SEL PILESEL  cid   14020 id   6 nodes  917 224
SEL PILESEL  cid   14021 id   6 nodes  918 919
SEL PILESEL  cid   14022 id   6 nodes  919 920
SEL PILESEL  cid   14023 id   6 nodes  920 921
SEL PILESEL  cid   14024 id   6 nodes  921 922
SEL PILESEL  cid   14025 id   6 nodes  922 923
SEL PILESEL  cid   14026 id   6 nodes  923 924
SEL PILESEL  cid   14027 id   6 nodes  924 925
SEL PILESEL  cid   14028 id   6 nodes  925 926
SEL PILESEL  cid   14029 id   6 nodes  926 927
SEL PILESEL  cid   14030 id   6 nodes  927 928
SEL PILESEL  cid   14031 id   6 nodes  928 929
SEL PILESEL  cid   14032 id   6 nodes  929 930
SEL PILESEL  cid   14033 id   6 nodes  930 931
SEL PILESEL  cid   14034 id   6 nodes  931 932
SEL PILESEL  cid   14035 id   6 nodes  932 933
SEL PILESEL  cid   14036 id   6 nodes  933 934
SEL PILESEL  cid   14037 id   6 nodes  934 223
SEL PILESEL  cid   14038 id   6 nodes  935 936
SEL PILESEL  cid   14039 id   6 nodes  936 937
SEL PILESEL  cid   14040 id   6 nodes  937 938
SEL PILESEL  cid   14041 id   6 nodes  938 939
SEL PILESEL  cid   14042 id   6 nodes  939 940
SEL PILESEL  cid   14043 id   6 nodes  940 941
SEL PILESEL  cid   14044 id   6 nodes  941 942
SEL PILESEL  cid   14045 id   6 nodes  942 943
SEL PILESEL  cid   14046 id   6 nodes  943 944
SEL PILESEL  cid   14047 id   6 nodes  944 945
SEL PILESEL  cid   14048 id   6 nodes  945 946
SEL PILESEL  cid   14049 id   6 nodes  946 947
SEL PILESEL  cid   14050 id   6 nodes  947 948
SEL PILESEL  cid   14051 id   6 nodes  948 949
SEL PILESEL  cid   14052 id   6 nodes  949 950
SEL PILESEL  cid   14053 id   6 nodes  950 951
SEL PILESEL  cid   14054 id   6 nodes  951 221
SEL PILESEL  cid   14055 id   6 nodes  952 953
SEL PILESEL  cid   14056 id   6 nodes  953 954
SEL PILESEL  cid   14057 id   6 nodes  954 955
SEL PILESEL  cid   14058 id   6 nodes  955 956
SEL PILESEL  cid   14059 id   6 nodes  956 957
SEL PILESEL  cid   14060 id   6 nodes  957 958
SEL PILESEL  cid   14061 id   6 nodes  958 959
SEL PILESEL  cid   14062 id   6 nodes  959 960
SEL PILESEL  cid   14063 id   6 nodes  960 961
SEL PILESEL  cid   14064 id   6 nodes  961 962
SEL PILESEL  cid   14065 id   6 nodes  962 963
SEL PILESEL  cid   14066 id   6 nodes  963 964
